text,true,pred
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" FIXME: The code works with EpisodicReplayBuffer """"""",DEFECT,DEFECT
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" TODO: I can't manage the import issue; can you? """"""",DEFECT,CODE
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" TODO """"""",CODE,CODE
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" TODO - does this handle N-dim tensors correctly? """"""",M&T,M&T
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" TODO: Refactor\/simplify Configuration class so it can be used in cases """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" TODO: dtype """"""",CODE,M&T
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" TODO: rename function to assemble_filterbank()? """"""",CODE,CODE
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" XXX Default number of samples drawn from my arse. """"""",CODE,CODE
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" TODO: avoid reduce for obvious cases like no center and large 1D_Block """"""",CODE,CODE
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" TODO: Probably should just implement __deepcopy__ """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" TODO DirectedEdgeDetect """"""",M&T,CODE
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" This if statement is needed to guard the cast; because batch norm """"""",CODE,CODE
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" TODO: (sven) rename to simply stats_fn to match eager and torch. """"""",CODE,CODE
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" This is a hack to allows inference when the <go> token """"""",CODE,CODE
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" TODO: This might not be called corpora """"""",CODE,M&T
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" TODO CHECK CORRECTNESS!! """"""",M&T,M&T
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" TODO """"""",CODE,CODE
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" FIXME: Handle execution_count (always change to None?) """"""",DEFECT,DEFECT
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" todo sweep """"""",CODE,CODE
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" FIXME remove test when square_distances=True becomes the default in 0.26 """"""",CODE,CODE
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" TODO: replace with (stable) Draft6Validator; if available """"""",CODE,CODE
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" XXX : can do better to avoid precision overflows """"""",DEFECT,CODE
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" TODO: I believe this is not really much used """"""",CODE,CODE
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" TODO: check if stride of 2 causes alignment issues if the featuremap """"""",DEFECT,M&T
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" \""\""\""Converts legacy encodings into Unicode. ||  || TODO: Rm regex dependency || TODO: Add tests || \""\""\"" """"""",M&T,CODE
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" TODO test nestedness """"""",M&T,M&T
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" TODO Add this to other loaders as well. """"""",CODE,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" TODO hack and set the eval model location inside info_space """"""",CODE,CODE
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" TODO: maybe refactor this """"""",CODE,CODE
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" TODO use pop """"""",CODE,CODE
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" TODO: support more backbone """"""",DESIGN,M&T
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" XXX: using .values to check date type since DatetimeIndex returns """"""",CODE,M&T
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" TODO write a warning """"""",DEFECT,M&T
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" TODO update doc above """"""",DOCUMENTATION,CODE
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" FIXME: What about the next diff entry? """"""",DEFECT,DEFECT
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" TODO add test for this """"""",M&T,M&T
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" TODO; make nicer """"""",CODE,CODE
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" XXX might possibly be slow solution; but every worker needs reseted LDA model for every iteration """"""",DEFECT,CODE
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" apparently package_deps are broken in 3.4 """"""",DEFECT,DEFECT
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" TODO: unroll\/roll are great candidates for a context manager since they're always used in conjunction. """"""",CODE,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" TODO : gt maps are not currently transformed! (need refact w\/ dict keys) """"""",DEFECT,DEFECT
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Code: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
M&T: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Code, M&T, Defect, Design, or Documentation.

### Technical debt comment: """""" Needed for the test_custom_tokenizer is the TestWikiCorpus class. """"""",CODE,M&T
